Deleted Images:
untagged: l11-integration:test
deleted: sha256:3aed75c5ebaf55930238e2f59275de80c9933da824331db6f7a51bf633ed4b8a
deleted: sha256:df858b51b8e61902d48ab20dc2e01fc81a32d16b28fa3cff154fb3092ce05abf
untagged: story-portal-app-l09-api-gateway:latest
deleted: sha256:0992407d359563f22affef8fdd8b02943ea571978f9a768c4dd62567cefe0c92
deleted: sha256:9d6a99467c79cc01a58f0b23baa6f444577abe3d38b148f085b605c77738d3ac
deleted: sha256:058dd036433d3a647f3bca7ff39bd48e1dc7d5bc4c375ecb7d69d82a0fdf7b2a
untagged: ollama/ollama:latest
deleted: sha256:ab381bda4be8e04790e32551fac37f209fe0bb12ab49ba4b7c32d0f0800cf4c3
deleted: sha256:1c91e3aa1112311ca1d6858f472841258bfee03fc7975e55f6fe2f8056d9da8b
deleted: sha256:8547c394bdfedf7eb659f5366013f33503aec615b1f421bbfe6bc2eedc6ff498
untagged: l09-api-gateway:test
deleted: sha256:63ae11cff388cb96562a757ff84c5cf037591e486b979fe26601e61869cb49fd
deleted: sha256:7881b84fbce576beb676c85396e46f696f6de18be4f00775dff0e8669bdcca12
deleted: sha256:ce96a7d15380b7118ea534b7c79987559353672ccd50d756b866277d398d4c84
untagged: story-portal-app-l05-planning:latest
deleted: sha256:2451de9d93d3cc4acf7af55ed8e09133fcc837f2b974c519d122ce1690231a07
deleted: sha256:1650159057354e82b2e405b3ff81920da332a9aa54d639aafc371876a3fcc228
deleted: sha256:43b05eb644017184a5131534ef1b71c469cbafc16e4829e6be1be51a43405cdb
untagged: l03-tool-execution:test
deleted: sha256:c95d2091253ad6a7ed918ccdc5cc1defb990d64f204ab86b626410e276b4f642
deleted: sha256:6cb82d863467d7836f2893c0d237c18bac98ed91d357c5739cc4759fd7b6ac4b
deleted: sha256:7e76b91f288955c448b2232c5dea1c9784029e27686b09b3140a4a0b0223680e
untagged: postgres:15-alpine
deleted: sha256:b3968e348b48f1198cc6de6611d055dbad91cd561b7990c406c3fc28d7095b21
deleted: sha256:d4c38e1c60871a1e8fe5d05b639980ac7827c9e6920a5df663a16f86f398aca6
deleted: sha256:1b3ed511f8fcba596a21757a5f31059dd0d35d8003a5fa1b688e902755c067bb
untagged: postgres:16-alpine
deleted: sha256:23e88eb049fd5d54894d70100df61d38a49ed97909263f79d4ff4c30a5d5fca2
deleted: sha256:6dfa5b099f5fa9290aa16eb857abee8176e4d150156916745fed867335fa93fa
deleted: sha256:4e66820d50ec48920ec0c207958fd091991d9fb69c6f49430ab69081dd19ffc2
untagged: story-portal-app-l07-learning:latest
deleted: sha256:4c93efe73a305e7cfa7ff9d8e755b507ef2ef6693f6bb0eaef68c24da1189e68
deleted: sha256:c76b51fe72727f0765fe339a3650e97d9d1746984e649a129987a7e957105be0
deleted: sha256:8bd77201704352043b9aa4b9328619de08ff0aad3ee30f1f6fd2af69ddece9b5
untagged: story-portal-app-l11-integration:latest
deleted: sha256:b5dfe622bfccf9a9fb42ba235bfe5f5447e4950fd699e33deb07487dd1781649
deleted: sha256:6592157c8626ac13534c370207efbd1b6843ace6d3a23438594020313691850f
deleted: sha256:544263bc85bf3b705a0a47e97aa3eb280b7fe84e237d9f29fcf9d7a8783b454f
untagged: story-portal-app-l03-tool-execution:latest
deleted: sha256:b2e37309c89b08e92a3ad39814ce2d5f226a8ef5ad5c289574b7ed5f6f33a795
deleted: sha256:a8978dd7526550cf05b3eeb349e86c70913e9094eceada81cef677c90f1631c1
deleted: sha256:22d25d5000bf49ad3972b891134ff66dcf8821293e83bba868c0727c4f9a5128
untagged: grafana/grafana:10.0.0
deleted: sha256:4d5308c296c49ec57b6e73854b041c731edab19571f41fa1c588dbd7288eba38
deleted: sha256:ec2b43f4040b5e622c19c46e69ba4d115f7ed9160092e91a30baedbe3cd33633
untagged: l04-model-gateway:test
